nursery,geno,max_temp,fvfm,date
mote,ML55,36.01055764411028,0.2929386407439121,2020-10
mote,ML55,35.01438596491228,0.4589593009705084,2020-10
mote,ML55,35.01438596491228,0.4729593009705084,2020-10
mote,ML55,34.4443057570796,0.6460568118096327,2020-10
mote,ML55,34.4443057570796,0.5920568118096327,2020-10
mote,ML55,33.09500671562969,0.7287426339383607,2020-10
mote,ML55,33.09500671562969,0.6397426339383607,2020-10
mote,ML55,32.57016984031307,0.6727659928762525,2020-10
mote,ML55,32.57016984031307,0.6547659928762526,2020-10
mote,ML55,30.85484351691611,0.7151927199308299,2020-10
mote,ML55,30.85484351691611,0.6491927199308299,2020-10
mote,ML48,37.96968671679198,0.12174641216198086,2020-10
mote,ML48,36.01055764411028,0.21784963620781875,2020-10
mote,ML48,36.01055764411028,0.19184963620781875,2020-10
mote,ML48,35.01438596491228,0.37103787239908015,2020-10
mote,ML48,35.01438596491228,0.30403787239908014,2020-10
mote,ML48,34.4443057570796,0.6276139546667755,2020-10
mote,ML48,34.4443057570796,0.6346139546667755,2020-10
mote,ML48,33.09500671562969,0.6563497767955038,2020-10
mote,ML48,33.09500671562969,0.6803497767955038,2020-10
mote,ML48,32.57016984031307,0.6951481357333953,2020-10
mote,ML48,32.57016984031307,0.6811481357333954,2020-10
mote,ML48,30.85484351691611,0.64749271993083,2020-10
mote,ML48,30.85484351691611,0.65649271993083,2020-10
mote,ML88,37.96968671679198,0.19632275690222006,2020-10
mote,ML88,37.96968671679198,0.18532275690222005,2020-10
mote,ML88,36.995269423558895,0.23176926366734257,2020-10
mote,ML88,36.995269423558895,0.27776926366734256,2020-10
mote,ML88,36.01055764411028,0.3517606316717254,2020-10
mote,ML88,36.01055764411028,0.2727606316717254,2020-10
mote,ML88,35.01438596491228,0.42811644382765174,2020-10
mote,ML88,35.01438596491228,0.5101164438276518,2020-10
mote,ML88,34.4443057570796,0.6051710975239181,2020-10
mote,ML88,34.4443057570796,0.5991710975239181,2020-10
mote,ML88,33.09500671562969,0.6289569196526469,2020-10
mote,ML88,33.09500671562969,0.6369569196526469,2020-10
mote,ML88,32.57016984031307,0.638530278590538,2020-10
mote,ML88,32.57016984031307,0.629530278590538,2020-10
mote,ML88,30.85484351691611,0.6027927199308303,2020-10
mote,ML88,30.85484351691611,0.7067927199308303,2020-10
mote,ML47,37.96968671679198,0.22589910164245927,2020-10
mote,ML47,36.01055764411028,0.25467162713563196,2020-10
mote,ML47,36.01055764411028,0.29267162713563194,2020-10
mote,ML47,35.01438596491228,0.35919501525622344,2020-10
mote,ML47,35.01438596491228,0.43619501525622345,2020-10
mote,ML47,34.4443057570796,0.5517282403810609,2020-10
mote,ML47,34.4443057570796,0.561728240381061,2020-10
mote,ML47,33.09500671562969,0.6645640625097899,2020-10
mote,ML47,33.09500671562969,0.6265640625097899,2020-10
mote,ML47,32.57016984031307,0.6379124214476805,2020-10
mote,ML47,32.57016984031307,0.6389124214476805,2020-10
mote,ML47,30.85484351691611,0.6900927199308303,2020-10
mote,ML47,30.85484351691611,0.6540927199308304,2020-10
mote,ML8,37.96968671679198,0.22668720261594522,2020-10
mote,ML8,36.995269423558895,0.09520506242837241,2020-10
mote,ML8,36.01055764411028,0.275146636259958,2020-10
mote,ML8,35.01438596491228,0.43725930097050886,2020-10
mote,ML8,35.01438596491228,0.44225930097050886,2020-10
mote,ML8,34.4443057570796,0.4992175260953464,2020-10
mote,ML8,34.4443057570796,0.5562175260953465,2020-10
mote,ML8,33.09500671562969,0.6370497767955043,2020-10
mote,ML8,33.09500671562969,0.6500497767955044,2020-10
mote,ML8,32.57016984031307,0.6207267071619664,2020-10
mote,ML8,32.57016984031307,0.6597267071619665,2020-10
mote,ML8,30.85484351691611,0.6254070056451161,2020-10
mote,ML8,30.85484351691611,0.708407005645116,2020-10
mote,ML75,37.96968671679198,0.030052008417071396,2020-10
mote,ML75,36.995269423558895,0.1730589469519578,2020-10
mote,ML75,36.995269423558895,0.19205894695195783,2020-10
mote,ML75,36.01055764411028,0.4760703177949297,2020-10
mote,ML75,36.01055764411028,0.2560703177949297,2020-10
mote,ML75,35.01438596491228,0.42824501525622305,2020-10
mote,ML75,35.01438596491228,0.5782450152562231,2020-10
mote,ML75,34.4443057570796,0.5969889546667753,2020-10
mote,ML75,34.4443057570796,0.6049889546667753,2020-10
mote,ML75,33.09500671562969,0.7048212053669326,2020-10
mote,ML75,33.09500671562969,0.6598212053669327,2020-10
mote,ML75,32.57016984031307,0.655998135733395,2020-10
mote,ML75,32.57016984031307,0.630998135733395,2020-10
mote,ML75,30.85484351691611,0.6384570056451159,2020-10
mote,ML75,30.85484351691611,0.6664570056451159,2020-10
mote,ML51,37.96968671679198,0.15141681421819758,2020-10
mote,ML51,37.96968671679198,0.19941681421819757,2020-10
mote,ML51,36.995269423558895,0.21891283147554327,2020-10
mote,ML51,36.995269423558895,0.2799128314755433,2020-10
mote,ML51,36.01055764411028,0.1619939993299014,2020-10
mote,ML51,36.01055764411028,0.27999399932990143,2020-10
mote,ML51,35.01438596491228,0.4032307295419373,2020-10
mote,ML51,34.4443057570796,0.515760383238204,2020-10
mote,ML51,34.4443057570796,0.4907603832382039,2020-10
mote,ML51,33.09500671562969,0.635592633938361,2020-10
mote,ML51,33.09500671562969,0.6055926339383609,2020-10
mote,ML51,32.57016984031307,0.6572695643048238,2020-10
mote,ML51,32.57016984031307,0.6282695643048237,2020-10
mote,ML51,30.85484351691611,0.6425070056451159,2020-10
mote,ML51,30.85484351691611,0.6285070056451159,2020-10
mote,ML62,36.995269423558895,0.08576671599912873,2020-10
mote,ML62,36.01055764411028,0.1729176808648731,2020-10
mote,ML62,36.01055764411028,0.2399176808648731,2020-10
mote,ML62,35.01438596491228,0.4952164438276514,2020-10
mote,ML62,35.01438596491228,0.4942164438276514,2020-10
mote,ML62,34.4443057570796,0.6405318118096329,2020-10
mote,ML62,34.4443057570796,0.6385318118096329,2020-10
mote,ML62,33.09500671562969,0.6793640625097891,2020-10
mote,ML62,33.09500671562969,0.594364062509789,2020-10
mote,ML62,32.57016984031307,0.6395409928762527,2020-10
mote,ML62,32.57016984031307,0.6685409928762527,2020-10
mote,ML62,30.85484351691611,0.6675570056451154,2020-10
mote,ML62,30.85484351691611,0.6285570056451154,2020-10
mote,ML29,37.96968671679198,0.1486872026159452,2020-10
mote,ML29,36.995269423558895,0.14520506242837242,2020-10
mote,ML29,36.995269423558895,0.2542050624283724,2020-10
mote,ML29,36.01055764411028,0.301146636259958,2020-10
mote,ML29,36.01055764411028,0.37214663625995803,2020-10
mote,ML29,35.01438596491228,0.48525930097050884,2020-10
mote,ML29,35.01438596491228,0.42125930097050884,2020-10
mote,ML29,34.4443057570796,0.6122175260953464,2020-10
mote,ML29,34.4443057570796,0.6202175260953464,2020-10
mote,ML29,33.09500671562969,0.6300497767955043,2020-10
mote,ML29,33.09500671562969,0.6220497767955043,2020-10
mote,ML29,32.57016984031307,0.6697267071619665,2020-10
mote,ML29,32.57016984031307,0.6297267071619664,2020-10
mote,ML29,30.85484351691611,0.6154070056451161,2020-10
mote,ML29,30.85484351691611,0.6674070056451161,2020-10
mote,ML3,36.01055764411028,0.2290703177949297,2020-10
mote,ML3,36.01055764411028,0.27307031779492974,2020-10
mote,ML3,35.01438596491228,0.542245015256223,2020-10
mote,ML3,35.01438596491228,0.47624501525622304,2020-10
mote,ML3,34.4443057570796,0.5649889546667753,2020-10
mote,ML3,34.4443057570796,0.5559889546667753,2020-10
mote,ML3,33.09500671562969,0.6578212053669327,2020-10
mote,ML3,33.09500671562969,0.6388212053669327,2020-10
mote,ML3,32.57016984031307,0.643998135733395,2020-10
mote,ML3,32.57016984031307,0.641998135733395,2020-10
mote,ML3,30.85484351691611,0.6444570056451159,2020-10
mote,ML3,30.85484351691611,0.6164570056451159,2020-10
mote,ML84,37.96968671679198,0.13741681421819757,2020-10
mote,ML84,37.96968671679198,0.14841681421819758,2020-10
mote,ML84,36.995269423558895,0.13391283147554328,2020-10
mote,ML84,36.995269423558895,0.2339128314755433,2020-10
mote,ML84,36.01055764411028,0.2119939993299014,2020-10
mote,ML84,36.01055764411028,0.3599939993299014,2020-10
mote,ML84,35.01438596491228,0.3302307295419373,2020-10
mote,ML84,34.4443057570796,0.6067603832382039,2020-10
mote,ML84,34.4443057570796,0.5877603832382039,2020-10
mote,ML84,33.09500671562969,0.6995926339383609,2020-10
mote,ML84,33.09500671562969,0.616592633938361,2020-10
mote,ML84,32.57016984031307,0.7012695643048237,2020-10
mote,ML84,32.57016984031307,0.6232695643048237,2020-10
mote,ML84,30.85484351691611,0.6295070056451159,2020-10
mote,ML84,30.85484351691611,0.6345070056451159,2020-10
mote,ML34,36.995269423558895,0.25076671599912875,2020-10
mote,ML34,36.995269423558895,0.3437667159991287,2020-10
mote,ML34,36.01055764411028,0.47891768086487313,2020-10
mote,ML34,35.01438596491228,0.4342164438276514,2020-10
mote,ML34,35.01438596491228,0.3652164438276514,2020-10
