nursery,geno,max_temp,fvfm
kjs,kjs6,30,0.65
kjs,kjs6,30,0.642
kjs,kjs6,31,0.633
kjs,kjs6,31,0.608
kjs,kjs6,32,0.644
kjs,kjs6,32,0.622
kjs,kjs6,33,0.603
kjs,kjs6,33,0.63
kjs,kjs6,34,0.562
kjs,kjs6,34,0.583
kjs,kjs6,35,0.43
kjs,kjs6,35,0.471
kjs,kjs6,36,0.254
kjs,kjs6,36,0.339
kjs,kjs6,37,0.194
kjs,kjs9,30,0.649
kjs,kjs9,30,0.678
kjs,kjs9,31,0.621
kjs,kjs9,31,0.629
kjs,kjs9,32,0.642
kjs,kjs9,32,0.637
kjs,kjs9,33,0.615
kjs,kjs9,33,0.618
kjs,kjs9,34,0.533
kjs,kjs9,34,0.539
kjs,kjs9,36,0.048
kjs,kjs9,36,0
kjs,kjs9,37,0
kjs,kjs17,30,0.639
kjs,kjs17,30,0.643
kjs,kjs17,31,0.645
kjs,kjs17,31,0.633
kjs,kjs17,32,0.664
kjs,kjs17,32,0.696
kjs,kjs17,33,0.613
kjs,kjs17,33,0.65
kjs,kjs17,34,0.692
kjs,kjs17,34,0.665
kjs,kjs17,35,0.493
kjs,kjs17,35,0.505
kjs,kjs17,36,0.202
kjs,kjs17,36,0.227
kjs,kjs17,37,0.165
kjs,kjs20,30,0.644
kjs,kjs20,30,0.638
kjs,kjs20,31,0.658
kjs,kjs20,31,0.648
kjs,kjs20,32,0.693
kjs,kjs20,32,0.666
kjs,kjs20,33,0.647
kjs,kjs20,33,0.664
kjs,kjs20,34,0.612
kjs,kjs20,34,0.62
kjs,kjs20,35,0.523
kjs,kjs20,35,0.464
kjs,kjs20,36,0
kjs,kjs20,37,0.116
kjs,kjs20,37,0.121
kjs,kjs29,30,0.683
kjs,kjs29,30,0.658
kjs,kjs29,31,0.61
kjs,kjs29,31,0.588
kjs,kjs29,32,0.669
kjs,kjs29,32,0.621
kjs,kjs29,33,0.628
kjs,kjs29,33,0.63
kjs,kjs29,34,0.567
kjs,kjs29,34,0.567
kjs,kjs29,35,0.44
kjs,kjs29,35,0.448
kjs,kjs29,36,0.297
kjs,kjs29,37,0.116
kjs,kjs29,37,0.192
kjs,kjs25,30,0.719
kjs,kjs25,30,0.637
kjs,kjs25,31,0.67
kjs,kjs25,31,0.688
kjs,kjs25,32,0.675
kjs,kjs25,32,0.634
kjs,kjs25,33,0.594
kjs,kjs25,33,0.608
kjs,kjs25,34,0.666
kjs,kjs25,34,0.654
kjs,kjs25,35,0.673
kjs,kjs25,35,0.668
kjs,kjs25,36,0.417
kjs,kjs25,36,0.404
kjs,kjs25,37,0.238
kjs,kjs53?,30,0.688
kjs,kjs53?,30,0.633
kjs,kjs53?,31,0.56
kjs,kjs53?,31,0.659
kjs,kjs53?,32,0.611
kjs,kjs53?,32,0.674
kjs,kjs53?,33,0.588
kjs,kjs53?,33,0.571
kjs,kjs53?,34,0.569
kjs,kjs53?,34,0.601
kjs,kjs53?,35,0.451
kjs,kjs53?,36,0.243
kjs,kjs53?,36,0.131
kjs,kjs53?,37,0
kjs,kjs53,30,0.628
kjs,kjs53,30,0.632
kjs,kjs53,31,0.581
kjs,kjs53,31,0.606
kjs,kjs53,32,0.636
kjs,kjs53,32,0.648
kjs,kjs53,33,0.534
kjs,kjs53,34,0.473
kjs,kjs53,34,0.531
kjs,kjs53,35,0.557
kjs,kjs53,36,0.372
kjs,kjs53,36,0.181
kjs,kjs53,37,0.222
kjs,kjs57,30,0.598
kjs,kjs57,30,0.572
kjs,kjs57,31,0.547
kjs,kjs57,31,0.612
kjs,kjs57,32,0.499
kjs,kjs57,32,0.494
kjs,kjs57,33,0.55
kjs,kjs57,33,0.562
kjs,kjs57,34,0.526
kjs,kjs57,34,0.537
kjs,kjs57,35,0.469
kjs,kjs57,35,0.519
kjs,kjs57,36,0.433
kjs,kjs57,36,0.431
kjs,kjs57,37,0
kjs,kjs56,30,0.687
kjs,kjs56,30,0.64
kjs,kjs56,31,0.621
kjs,kjs56,31,0.641
kjs,kjs56,32,0.629
kjs,kjs56,32,0.629
kjs,kjs56,33,0.575
kjs,kjs56,33,0.569
kjs,kjs56,34,0.602
kjs,kjs56,34,0.604
kjs,kjs56,35,0.596
kjs,kjs56,36,0.425
kjs,kjs56,36,0.431
kjs,kjs56,37,0.355
kjs,kjs70,30,0.671
kjs,kjs70,30,0.559
kjs,kjs70,31,0.628
kjs,kjs70,31,0.578
kjs,kjs70,32,0.607
kjs,kjs70,32,0.605
kjs,kjs70,33,0.572
kjs,kjs70,34,0.55
kjs,kjs70,34,0.543
kjs,kjs70,35,0.536
kjs,kjs70,35,0.561
kjs,kjs70,36,0.351
kjs,kjs70,36,0.348
kjs,kjs70,37,0.261
kjs,kjs70,37,0.222
kjs,kjs74,30,0.722
kjs,kjs74,31,0.726
kjs,kjs74,31,0.668
kjs,kjs74,32,0.672
kjs,kjs74,32,0.676
kjs,kjs74,33,0.625
kjs,kjs74,33,0.685
kjs,kjs74,34,0.601
kjs,kjs74,34,0.567
kjs,kjs74,35,0.558
kjs,kjs74,35,0.528
kjs,kjs74,36,0.261
kjs,kjs74,36,0.457
kjs,kjs74,37,0.263
kjs,kjs74,37,0.237
kjs,kjs76,30,0.69
kjs,kjs76,30,0.615
kjs,kjs76,31,0.682
kjs,kjs76,31,0.617
kjs,kjs76,32,0.607
kjs,kjs76,32,0.608
kjs,kjs76,33,0.618
kjs,kjs76,33,0.624
kjs,kjs76,34,0.544
kjs,kjs76,34,0.575
kjs,kjs76,35,0.514
kjs,kjs76,36,0.309
kjs,kjs76,36,0
kjs,kjs76,37,0.08
kjs,kjs75,30,0.582
kjs,kjs75,30,0.649
kjs,kjs75,31,0.673
kjs,kjs75,31,0.565
kjs,kjs75,32,0.655
kjs,kjs75,32,0.642
kjs,kjs75,33,0.589
kjs,kjs75,33,0.6
kjs,kjs75,34,0.582
kjs,kjs75,34,0.562
kjs,kjs75,35,0.546
kjs,kjs75,35,0.495
kjs,kjs75,36,0
kjs,kjs75,37,0
kjs,kjs75,37,0.164
kjs,kjs93,30,0.728
kjs,kjs93,30,0.698
kjs,kjs93,31,0.526
kjs,kjs93,31,0.699
kjs,kjs93,32,0.629
kjs,kjs93,32,0.656
kjs,kjs93,33,0.635
kjs,kjs93,33,0.644
kjs,kjs93,34,0.543
kjs,kjs93,34,0.5
kjs,kjs93,35,0.404
kjs,kjs93,36,0.344
kjs,kjs93,36,0
kjs,kjs93,37,0.141
kjs,kjs93,37,0.121
kjs,kjs87,30,0.716
kjs,kjs87,30,0.685
kjs,kjs87,31,0.607
kjs,kjs87,31,0.534
kjs,kjs87,32,0.71
kjs,kjs87,32,0.679
kjs,kjs87,33,0.675
kjs,kjs87,33,0.669
kjs,kjs87,34,0.52
kjs,kjs87,34,0.59
kjs,kjs87,35,0.565
kjs,kjs87,35,0.602
kjs,kjs87,36,0
kjs,kjs87,37,0.178
kjs,kjs87,37,0.144
kjs,kjs5,30,0.745
kjs,kjs5,31,0.639
kjs,kjs5,31,0.642
kjs,kjs5,32,0.695
kjs,kjs5,33,0.626
kjs,kjs5,33,0.624
kjs,kjs5,34,0.531
kjs,kjs5,34,0.562
kjs,kjs5,35,0.627
kjs,kjs5,35,0.622
kjs,kjs5,36,0.482
kjs,kjs5,36,0.422
kjs,kjs5,37,0.231
kjs,kjs5,37,0.216
kjs,kjs16,30,0.695
kjs,kjs16,30,0.721
kjs,kjs16,31,0.636
kjs,kjs16,31,0.685
kjs,kjs16,32,0.655
kjs,kjs16,32,0.613
kjs,kjs16,33,0.664
kjs,kjs16,33,0.627
kjs,kjs16,34,0.48
kjs,kjs16,34,0.599
kjs,kjs16,35,0.497
kjs,kjs16,35,0.503
kjs,kjs16,36,0.315
kjs,kjs16,36,0.266
kjs,kjs16,37,0.25
kjs,kjs16,37,0.274
kjs,kjs3,30,0.677
kjs,kjs3,30,0.66
kjs,kjs3,31,0.639
kjs,kjs3,31,0.657
kjs,kjs3,32,0.66
kjs,kjs3,32,0.609
kjs,kjs3,33,0.674
kjs,kjs3,33,0.602
kjs,kjs3,34,0.642
kjs,kjs3,34,0.564
kjs,kjs3,35,0.342
kjs,kjs3,35,0.456
kjs,kjs3,36,0.345
kjs,kjs3,37,0.251
kjs,kjs2,30,0.645
kjs,kjs2,30,0.593
kjs,kjs2,31,0.581
kjs,kjs2,31,0.616
kjs,kjs2,32,0.663
kjs,kjs2,32,0.654
kjs,kjs2,33,0.668
kjs,kjs2,33,0.623
kjs,kjs2,34,0.654
kjs,kjs2,34,0.62
kjs,kjs2,35,0.344
kjs,kjs2,35,0.518
kjs,kjs2,36,0.239
kjs,kjs2,36,0.247
kjs,kjs2,37,0.105
