nursery,geno,f,fm,fvfm,tank_id,max_temp
kjs,kjs6,136,389,0.65,B1T1,30
kjs,kjs6,145,405,0.642,B1T1,30
kjs,kjs9,114,325,0.649,B1T1,30
kjs,kjs9,127,395,0.678,B1T1,30
kjs,kjs17,126,349,0.639,B1T1,30
kjs,kjs17,154,431,0.643,B1T1,30
kjs,kjs20,145,431,0.644,B1T1,30
kjs,kjs20,124,343,0.638,B1T1,30
kjs,kjs29,91,287,0.683,B1T1,30
kjs,kjs29,115,336,0.658,B1T1,30
kjs,kjs25,106,377,0.719,B1T1,30
kjs,kjs25,127,350,0.637,B1T1,30
kjs,kjs53?,123,394,0.688,B1T1,30
kjs,kjs53?,149,406,0.633,B1T1,30
kjs,kjs53,156,419,0.628,B1T1,30
kjs,kjs53,129,351,0.632,B1T1,30
kjs,kjs57,148,368,0.598,B1T1,30
kjs,kjs57,160,374,0.572,B1T1,30
kjs,kjs56,136,435,0.687,B1T1,30
kjs,kjs56,127,353,0.64,B1T1,30
kjs,kjs70,106,322,0.671,B1T1,30
kjs,kjs70,176,399,0.559,B1T1,30
kjs,kjs74,81,401,0.798,B1T1,30
kjs,kjs74,101,363,0.722,B1T1,30
kjs,kjs76,106,342,0.69,B1T1,30
kjs,kjs76,138,358,0.615,B1T1,30
kjs,kjs75,147,352,0.582,B1T1,30
kjs,kjs75,110,313,0.649,B1T1,30
kjs,kjs93,103,378,0.728,B1T1,30
kjs,kjs93,88,291,0.698,B1T1,30
kjs,kjs87,100,352,0.716,B1T1,30
kjs,kjs87,98,311,0.685,B1T1,30
kjs,kjs5,68,395,0.828,B1T1,30
kjs,kjs5,93,365,0.745,B1T1,30
kjs,kjs16,105,344,0.695,B1T1,30
kjs,kjs16,93,333,0.721,B1T1,30
kjs,kjs6,132,360,0.633,B1T2,31
kjs,kjs6,157,400,0.608,B1T2,31
kjs,kjs9,118,311,0.621,B1T2,31
kjs,kjs9,121,326,0.629,B1T2,31
kjs,kjs17,137,386,0.645,B1T2,31
kjs,kjs17,127,346,0.633,B1T2,31
kjs,kjs20,110,322,0.658,B1T2,31
kjs,kjs20,118,335,0.648,B1T2,31
kjs,kjs29,143,367,0.61,B1T2,31
kjs,kjs29,153,371,0.588,B1T2,31
kjs,kjs25,123,373,0.67,B1T2,31
kjs,kjs25,122,391,0.688,B1T2,31
kjs,kjs53?,151,343,0.56,B1T2,31
kjs,kjs53?,129,378,0.659,B1T2,31
kjs,kjs53,127,303,0.581,B1T2,31
kjs,kjs53,154,391,0.606,B1T2,31
kjs,kjs57,165,364,0.547,B1T2,31
kjs,kjs57,120,309,0.612,B1T2,31
kjs,kjs56,135,356,0.621,B1T2,31
kjs,kjs56,127,354,0.641,B1T2,31
kjs,kjs70,162,436,0.628,B1T2,31
kjs,kjs70,106,251,0.578,B1T2,31
kjs,kjs74,115,419,0.726,B1T2,31
kjs,kjs74,136,410,0.668,B1T2,31
kjs,kjs76,120,377,0.682,B1T2,31
kjs,kjs76,137,358,0.617,B1T2,31
kjs,kjs75,129,395,0.673,B1T2,31
kjs,kjs75,104,239,0.565,B1T2,31
kjs,kjs93,129,272,0.526,B1T2,31
kjs,kjs93,107,355,0.699,B1T2,31
kjs,kjs87,110,280,0.607,B1T2,31
kjs,kjs87,110,236,0.534,B1T2,31
kjs,kjs5,133,368,0.639,B1T2,31
kjs,kjs5,106,296,0.642,B1T2,31
kjs,kjs16,156,429,0.636,B1T2,31
kjs,kjs16,129,410,0.685,B1T2,31
kjs,kjs6,119,334,0.644,B1T3,32
kjs,kjs6,121,320,0.622,B1T3,32
kjs,kjs9,122,341,0.642,B1T3,32
kjs,kjs9,122,336,0.637,B1T3,32
kjs,kjs17,128,381,0.664,B1T3,32
kjs,kjs17,112,368,0.696,B1T3,32
kjs,kjs20,103,335,0.693,B1T3,32
kjs,kjs20,122,365,0.666,B1T3,32
kjs,kjs29,116,350,0.669,B1T3,32
kjs,kjs29,134,354,0.621,B1T3,32
kjs,kjs25,108,332,0.675,B1T3,32
kjs,kjs25,111,303,0.634,B1T3,32
kjs,kjs53?,158,406,0.611,B1T3,32
kjs,kjs53?,127,390,0.674,B1T3,32
kjs,kjs53,137,376,0.636,B1T3,32
kjs,kjs53,131,372,0.648,B1T3,32
kjs,kjs57,183,365,0.499,B1T3,32
kjs,kjs57,175,346,0.494,B1T3,32
kjs,kjs56,141,380,0.629,B1T3,32
kjs,kjs56,127,342,0.629,B1T3,32
kjs,kjs70,125,318,0.607,B1T3,32
kjs,kjs70,128,324,0.605,B1T3,32
kjs,kjs74,123,375,0.672,B1T3,32
kjs,kjs74,117,361,0.676,B1T3,32
kjs,kjs76,127,323,0.607,B1T3,32
kjs,kjs76,103,263,0.608,B1T3,32
kjs,kjs75,118,342,0.655,B1T3,32
kjs,kjs75,119,332,0.642,B1T3,32
kjs,kjs93,101,272,0.629,B1T3,32
kjs,kjs93,90,262,0.656,B1T3,32
kjs,kjs87,89,307,0.71,B1T3,32
kjs,kjs87,89,277,0.679,B1T3,32
kjs,kjs5,92,385,0.761,B1T3,32
kjs,kjs5,118,387,0.695,B1T3,32
kjs,kjs16,131,380,0.655,B1T3,32
kjs,kjs16,155,401,0.613,B1T3,32
kjs,kjs6,144,363,0.603,B1T4,33
kjs,kjs6,85,230,0.63,B1T4,33
kjs,kjs9,135,351,0.615,B1T4,33
kjs,kjs9,83,217,0.618,B1T4,33
kjs,kjs17,115,297,0.613,B1T4,33
kjs,kjs17,153,437,0.65,B1T4,33
kjs,kjs20,118,334,0.647,B1T4,33
kjs,kjs20,103,307,0.664,B1T4,33
kjs,kjs29,126,339,0.628,B1T4,33
kjs,kjs29,120,324,0.63,B1T4,33
kjs,kjs25,113,278,0.594,B1T4,33
kjs,kjs25,123,314,0.608,B1T4,33
kjs,kjs53?,174,422,0.588,B1T4,33
kjs,kjs53?,168,392,0.571,B1T4,33
kjs,kjs53,135,290,0.534,B1T4,33
kjs,kjs53,NA,NA,NA,B1T4,33
kjs,kjs57,215,478,0.55,B1T4,33
kjs,kjs57,179,409,0.562,B1T4,33
kjs,kjs56,142,334,0.575,B1T4,33
kjs,kjs56,140,325,0.569,B1T4,33
kjs,kjs70,57,191,0.702,B1T4,33
kjs,kjs70,174,407,0.572,B1T4,33
kjs,kjs74,138,368,0.625,B1T4,33
kjs,kjs74,126,400,0.685,B1T4,33
kjs,kjs76,138,361,0.618,B1T4,33
kjs,kjs76,117,311,0.624,B1T4,33
kjs,kjs75,150,365,0.589,B1T4,33
kjs,kjs75,142,355,0.6,B1T4,33
kjs,kjs93,149,408,0.635,B1T4,33
kjs,kjs93,132,371,0.644,B1T4,33
kjs,kjs87,129,397,0.675,B1T4,33
kjs,kjs87,126,381,0.669,B1T4,33
kjs,kjs5,146,390,0.626,B1T4,33
kjs,kjs5,147,391,0.624,B1T4,33
kjs,kjs16,121,360,0.664,B1T4,33
kjs,kjs16,125,335,0.627,B1T4,33
kjs,kjs6,144,329,0.562,B2T1,34
kjs,kjs6,153,367,0.583,B2T1,34
kjs,kjs9,122,261,0.533,B2T1,34
kjs,kjs9,140,304,0.539,B2T1,34
kjs,kjs17,115,373,0.692,B2T1,34
kjs,kjs17,106,316,0.665,B2T1,34
kjs,kjs20,133,343,0.612,B2T1,34
kjs,kjs20,141,371,0.62,B2T1,34
kjs,kjs29,168,388,0.567,B2T1,34
kjs,kjs29,142,328,0.567,B2T1,34
kjs,kjs25,142,425,0.666,B2T1,34
kjs,kjs25,144,416,0.654,B2T1,34
kjs,kjs53?,149,346,0.569,B2T1,34
kjs,kjs53?,154,386,0.601,B2T1,34
kjs,kjs53,136,258,0.473,B2T1,34
kjs,kjs53,134,286,0.531,B2T1,34
kjs,kjs57,152,321,0.526,B2T1,34
kjs,kjs57,169,365,0.537,B2T1,34
kjs,kjs56,167,420,0.602,B2T1,34
kjs,kjs56,135,341,0.604,B2T1,34
kjs,kjs70,165,367,0.55,B2T1,34
kjs,kjs70,171,374,0.543,B2T1,34
kjs,kjs74,128,321,0.601,B2T1,34
kjs,kjs74,129,298,0.567,B2T1,34
kjs,kjs76,188,412,0.544,B2T1,34
kjs,kjs76,150,353,0.575,B2T1,34
kjs,kjs75,148,354,0.582,B2T1,34
kjs,kjs75,151,345,0.562,B2T1,34
kjs,kjs93,106,232,0.543,B2T1,34
kjs,kjs93,121,242,0.5,B2T1,34
kjs,kjs87,147,306,0.52,B2T1,34
kjs,kjs87,123,300,0.59,B2T1,34
kjs,kjs5,144,307,0.531,B2T1,34
kjs,kjs5,120,274,0.562,B2T1,34
kjs,kjs16,166,319,0.48,B2T1,34
kjs,kjs16,154,384,0.599,B2T1,34
kjs,kjs6,142,249,0.43,B2T2,35
kjs,kjs6,128,242,0.471,B2T2,35
kjs,kjs9,133,310,0.571,B2T2,35
kjs,kjs9,153,326,0.531,B2T2,35
kjs,kjs17,144,284,0.493,B2T2,35
kjs,kjs17,151,305,0.505,B2T2,35
kjs,kjs20,94,197,0.523,B2T2,35
kjs,kjs20,120,224,0.464,B2T2,35
kjs,kjs29,150,268,0.44,B2T2,35
kjs,kjs29,155,281,0.448,B2T2,35
kjs,kjs25,111,339,0.673,B2T2,35
kjs,kjs25,86,259,0.668,B2T2,35
kjs,kjs53?,140,255,0.451,B2T2,35
kjs,kjs53?,116,279,0.584,B2T2,35
kjs,kjs53,159,359,0.557,B2T2,35
kjs,kjs53,147,357,0.588,B2T2,35
kjs,kjs57,220,414,0.469,B2T2,35
kjs,kjs57,168,349,0.519,B2T2,35
kjs,kjs56,148,366,0.596,B2T2,35
kjs,kjs56,128,382,0.665,B2T2,35
kjs,kjs70,176,379,0.536,B2T2,35
kjs,kjs70,169,385,0.561,B2T2,35
kjs,kjs74,152,344,0.558,B2T2,35
kjs,kjs74,143,303,0.528,B2T2,35
kjs,kjs76,137,322,0.575,B2T2,35
kjs,kjs76,170,350,0.514,B2T2,35
kjs,kjs75,103,227,0.546,B2T2,35
kjs,kjs75,110,218,0.495,B2T2,35
kjs,kjs93,101,212,0.542,B2T2,35
kjs,kjs93,130,218,0.404,B2T2,35
kjs,kjs87,90,207,0.565,B2T2,35
kjs,kjs87,99,249,0.602,B2T2,35
kjs,kjs5,113,303,0.627,B2T2,35
kjs,kjs5,104,275,0.622,B2T2,35
kjs,kjs16,170,338,0.497,B2T2,35
kjs,kjs16,157,316,0.503,B2T2,35
kjs,kjs6,135,181,0.254,B2T3,36
kjs,kjs6,123,186,0.339,B2T3,36
kjs,kjs9,60,63,0.048,B2T3,36
kjs,kjs9,60,89,0.326,B2T3,36
kjs,kjs17,142,178,0.202,B2T3,36
kjs,kjs17,102,132,0.227,B2T3,36
kjs,kjs20,49,78,0.372,B2T3,36
kjs,kjs20,114,160,0.288,B2T3,36
kjs,kjs29,97,138,0.297,B2T3,36
kjs,kjs29,148,229,0.354,B2T3,36
kjs,kjs25,154,264,0.417,B2T3,36
kjs,kjs25,149,250,0.404,B2T3,36
kjs,kjs53?,162,214,0.243,B2T3,36
kjs,kjs53?,73,84,0.131,B2T3,36
kjs,kjs53,157,250,0.372,B2T3,36
kjs,kjs53,226,276,0.181,B2T3,36
kjs,kjs57,190,335,0.433,B2T3,36
kjs,kjs57,145,255,0.431,B2T3,36
kjs,kjs56,204,355,0.425,B2T3,36
kjs,kjs56,148,260,0.431,B2T3,36
kjs,kjs70,155,239,0.351,B2T3,36
kjs,kjs70,159,244,0.348,B2T3,36
kjs,kjs74,82,111,0.261,B2T3,36
kjs,kjs74,152,280,0.457,B2T3,36
kjs,kjs76,143,207,0.309,B2T3,36
kjs,kjs76,102,219,0.534,B2T3,36
kjs,kjs75,136,227,0.401,B2T3,36
kjs,kjs75,110,226,0.513,B2T3,36
kjs,kjs93,149,227,0.344,B2T3,36
kjs,kjs93,107,155,0.31,B2T3,36
kjs,kjs87,122,268,0.545,B2T3,36
kjs,kjs87,106,199,0.467,B2T3,36
kjs,kjs5,155,299,0.482,B2T3,36
kjs,kjs5,148,256,0.422,B2T3,36
kjs,kjs16,152,222,0.315,B2T3,36
kjs,kjs16,124,169,0.266,B2T3,36
kjs,kjs6,100,140,0.286,B2T4,37
kjs,kjs6,87,108,0.194,B2T4,37
kjs,kjs9,71,108,0.343,B2T4,37
kjs,kjs9,119,137,0.131,B2T4,37
kjs,kjs17,106,127,0.165,B2T4,37
kjs,kjs17,85,110,0.227,B2T4,37
kjs,kjs20,122,138,0.116,B2T4,37
kjs,kjs20,116,132,0.121,B2T4,37
kjs,kjs29,129,146,0.116,B2T4,37
kjs,kjs29,105,130,0.192,B2T4,37
kjs,kjs25,122,176,0.307,B2T4,37
kjs,kjs25,122,160,0.238,B2T4,37
kjs,kjs53?,153,202,0.243,B2T4,37
kjs,kjs53?,108,170,0.365,B2T4,37
kjs,kjs53,175,225,0.222,B2T4,37
kjs,kjs53,162,237,0.316,B2T4,37
kjs,kjs57,125,182,0.313,B2T4,37
kjs,kjs57,110,201,0.453,B2T4,37
kjs,kjs56,149,286,0.479,B2T4,37
kjs,kjs56,138,214,0.355,B2T4,37
kjs,kjs70,164,222,0.261,B2T4,37
kjs,kjs70,140,180,0.222,B2T4,37
kjs,kjs74,126,171,0.263,B2T4,37
kjs,kjs74,129,169,0.237,B2T4,37
kjs,kjs76,99,126,0.214,B2T4,37
kjs,kjs76,104,113,0.08,B2T4,37
kjs,kjs75,115,171,0.327,B2T4,37
kjs,kjs75,117,140,0.164,B2T4,37
kjs,kjs93,116,135,0.141,B2T4,37
kjs,kjs93,102,116,0.121,B2T4,37
kjs,kjs87,106,129,0.178,B2T4,37
kjs,kjs87,119,139,0.144,B2T4,37
kjs,kjs5,120,156,0.231,B2T4,37
kjs,kjs5,138,176,0.216,B2T4,37
kjs,kjs16,108,144,0.25,B2T4,37
kjs,kjs16,127,175,0.274,B2T4,37
kjs,kjs3,173,536,0.677,B1T1,30
kjs,kjs3,221,650,0.66,B1T1,30
kjs,kjs2,178,501,0.645,B1T1,30
kjs,kjs2,145,356,0.593,B1T1,30
kjs,kjs11,182,379,0.52,B1T1,30
kjs,kjs11,NA,NA,NA,B1T1,30
kjs,kjs38,270,773,0.651,B1T1,30
kjs,kjs38,268,747,0.641,B1T1,30
kjs,kjs40,223,650,0.657,B1T1,30
kjs,kjs40,241,668,0.639,B1T1,30
kjs,kjs47,201,638,0.685,B1T1,30
kjs,kjs47,220,668,0.671,B1T1,30
kjs,kjs54,239,635,0.624,B1T1,30
kjs,kjs54,233,556,0.581,B1T1,30
kjs,kjs55,194,603,0.678,B1T1,30
kjs,kjs55,228,635,0.641,B1T1,30
kjs,kjs58,238,715,0.667,B1T1,30
kjs,kjs58,233,761,0.694,B1T1,30
kjs,kjs59,139,696,0.8,B1T1,30
kjs,kjs59,253,710,0.644,B1T1,30
kjs,kjs61,229,733,0.688,B1T1,30
kjs,kjs61,256,721,0.645,B1T1,30
kjs,kjs69,219,649,0.663,B1T1,30
kjs,kjs69,234,642,0.636,B1T1,30
kjs,kjs64,203,713,0.715,B1T1,30
kjs,kjs64,270,754,0.642,B1T1,30
kjs,kjs60,266,765,0.652,B1T1,30
kjs,kjs60,276,692,0.601,B1T1,30
kjs,kjs82,227,655,0.653,B1T1,30
kjs,kjs82,227,693,0.672,B1T1,30
kjs,kjs86,128,524,0.756,B1T1,30
kjs,kjs86,178,401,0.556,B1T1,30
kjs,kjs83,242,751,0.678,B1T1,30
kjs,kjs83,196,579,0.661,B1T1,30
kjs,kjs94,266,824,0.677,B1T1,30
kjs,kjs94,165,409,0.597,B1T1,30
kjs,kjs99,213,717,0.703,B1T1,30
kjs,kjs99,225,563,0.6,B1T1,30
kjs,kjs3,184,509,0.639,B1T2,31
kjs,kjs3,210,613,0.657,B1T2,31
kjs,kjs2,237,565,0.581,B1T2,31
kjs,kjs2,221,576,0.616,B1T2,31
kjs,kjs11,144,398,0.638,B1T2,31
kjs,kjs11,197,479,0.589,B1T2,31
kjs,kjs38,144,513,0.719,B1T2,31
kjs,kjs38,172,521,0.67,B1T2,31
kjs,kjs40,169,520,0.675,B1T2,31
kjs,kjs40,158,484,0.674,B1T2,31
kjs,kjs47,204,597,0.658,B1T2,31
