PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,TempT1,T1RelayState,T2SP,T2inT,TempT2,T2RelayState,T3SP,T3inT,TempT3,T3RelayState,T4SP,T4inT,TempT4,T4RelayState,
CRII_OCT2020,2020_October_6,966173,13,9,19,30.11,30.19,30.19,CHL,30.13,30.25,30.25,CHL,30.16,31.62,31.62,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,971640,13,9,25,30.11,30.25,30.25,CHL,30.13,30.25,30.25,CHL,30.16,31.62,31.62,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,977115,13,9,30,30.11,30.19,30.19,HTR,30.13,30.25,30.25,CHL,30.16,31.69,31.69,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,982582,13,9,36,30.11,30.19,30.19,CHL,30.13,30.25,30.25,CHL,30.16,31.69,31.69,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,988050,13,9,41,30.11,30.19,30.19,CHL,30.13,30.31,30.31,CHL,30.16,31.75,31.75,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,993519,13,9,47,30.11,30.25,30.25,CHL,30.13,30.25,30.25,HTR,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,998993,13,9,52,30.11,30.19,30.19,HTR,30.13,30.25,30.25,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1004465,13,9,58,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1009933,13,10,3,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1015401,13,10,10,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1022376,13,10,15,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1027848,13,10,21,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1033318,13,10,26,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.87,31.87,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1038790,13,10,32,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.87,31.87,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1044259,13,10,37,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.87,31.87,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1049731,13,10,43,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1055201,13,10,48,30.11,30.25,30.25,CHL,30.13,30.31,30.31,CHL,30.16,31.81,31.81,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,1060674,13,10,54,30.11,30.25,30.25,CHL,30.13,30.25,30.25,HTR,30.16,31.81,31.81,CHL,30.18,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1066145,13,10,59,30.11,30.25,30.25,CHL,30.13,30.25,30.25,CHL,30.16,31.75,31.75,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,1071618,13,11,5,30.11,30.25,30.25,CHL,30.13,30.25,30.25,CHL,30.16,31.75,31.75,CHL,30.18,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,1077088,13,11,11,30.17,30.19,30.19,HTR,30.20,30.25,30.25,CHL,30.23,31.75,31.75,CHL,30.27,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,1082818,13,11,16,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,31.75,31.75,CHL,30.27,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,1088288,13,11,22,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,31.75,31.75,CHL,30.27,30.12,30.12,HTR,
CRII_OCT2020,2020_October_6,1093758,13,11,27,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,31.75,31.75,CHL,30.27,30.19,30.19,CHL,
CRII_OCT2020,2020_October_6,1099231,13,11,32,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,30.00,30.00,HTR,30.27,30.19,30.19,HTR,
CRII_OCT2020,2020_October_6,1104703,13,11,38,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,29.25,29.25,HTR,30.27,30.19,30.19,HTR,
CRII_OCT2020,2020_October_6,1110171,13,11,43,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,29.00,29.00,HTR,30.27,30.19,30.19,HTR,
CRII_OCT2020,2020_October_6,1115641,13,11,49,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.81,28.81,HTR,30.27,30.25,30.25,CHL,
CRII_OCT2020,2020_October_6,1121112,13,11,54,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.81,28.81,HTR,30.27,30.25,30.25,HTR,
CRII_OCT2020,2020_October_6,1126582,13,12,0,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.75,28.75,HTR,30.27,30.25,30.25,HTR,
CRII_OCT2020,2020_October_6,1132048,13,12,5,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.69,28.69,HTR,30.27,30.25,30.25,HTR,
CRII_OCT2020,2020_October_6,1137516,13,12,12,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.69,28.69,HTR,30.27,30.25,30.25,HTR,
CRII_OCT2020,2020_October_6,1144492,13,12,18,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.69,28.69,HTR,30.27,30.19,30.19,HTR,
CRII_OCT2020,2020_October_6,1149960,13,12,23,30.17,30.19,30.19,CHL,30.20,30.25,30.25,CHL,30.23,28.69,28.69,HTR,30.27,30.19,30.19,HTR,
CRII_OCT2020,2020_October_6,1155429,13,12,29,30.17,30.19,30.19,CHL,30.20,30.19,30.19,HTR,30.23,28.69,28.69,HTR,30.27,30.19,30.19,HTR,
CRII_OCT2020,2020_October_6,1160897,13,12,34,30.17,30.19,30.19,CHL,30.20,30.19,30.19,HTR,30.23,28.75,28.75,HTR,30.27,30.25,30.25,CHL,
CRII_OCT2020,2020_October_6,1166368,13,12,40,30.17,30.19,30.19,CHL,30.20,30.19,30.19,HTR,30.23,28.75,28.75,HTR,30.27,30.25,30.25,HTR,
CRII_OCT2020,2020_October_6,1171834,13,12,45,30.17,30.12,30.12,HTR,30.20,30.19,30.19,HTR,30.23,28.75,28.75,HTR,30.27,30.25,30.25,HTR,
CRII_OCT2020,2020_October_6,1177299,13,12,51,30.17,30.12,30.12,HTR,30.20,30.19,30.19,HTR,30.23,28.81,28.81,HTR,30.27,30.31,30.31,CHL,
CRII_OCT2020,2020_October_6,1182768,13,12,56,30.17,30.12,30.12,HTR,30.20,30.19,30.19,HTR,30.23,28.81,28.81,HTR,30.27,30.31,30.31,CHL,
CRII_OCT2020,2020_October_6,1188237,13,13,2,30.17,30.12,30.12,HTR,30.20,30.19,30.19,HTR,30.23,28.81,28.81,HTR,30.27,30.31,30.31,CHL,
CRII_OCT2020,2020_October_6,1193701,13,13,7,30.17,30.12,30.12,HTR,30.20,30.19,30.19,HTR,30.23,28.87,28.87,HTR,30.27,30.31,30.31,CHL,
CRII_OCT2020,2020_October_6,1199166,13,13,13,30.22,30.12,30.12,HTR,30.27,30.19,30.19,HTR,30.31,28.87,28.87,HTR,30.36,30.37,30.37,CHL,
CRII_OCT2020,2020_October_6,1204895,13,13,18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0,30.44,30.44,CHL,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1476638,13,17,50,30.33,30.31,30.31,HTR,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1482107,13,17,56,30.33,30.31,30.31,HTR,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1487578,13,18,1,30.33,30.37,30.37,CHL,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1493049,13,18,7,30.33,30.31,30.31,HTR,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1498521,13,18,12,30.33,30.37,30.37,CHL,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1503992,13,18,19,30.33,30.37,30.37,CHL,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1510974,13,18,25,30.33,30.44,30.44,CHL,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1516445,13,18,30,30.33,30.44,30.44,CHL,30.40,30.37,30.37,HTR,30.47,30.50,30.50,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1521921,13,18,36,30.33,30.44,30.44,CHL,30.40,30.37,30.37,HTR,30.47,30.44,30.44,HTR,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1527392,13,18,41,30.33,30.44,30.44,CHL,30.40,30.37,30.37,HTR,30.47,30.44,30.44,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1532862,13,18,47,30.33,30.44,30.44,CHL,30.40,30.44,30.44,CHL,30.47,30.44,30.44,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1538339,13,18,52,30.33,30.50,30.50,CHL,30.40,30.44,30.44,CHL,30.47,30.44,30.44,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1543813,13,18,58,30.33,30.50,30.50,CHL,30.40,30.44,30.44,CHL,30.47,30.44,30.44,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1549284,13,19,3,30.33,30.50,30.50,CHL,30.40,30.44,30.44,CHL,30.47,30.44,30.44,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1554755,13,19,9,30.33,30.50,30.50,CHL,30.40,30.50,30.50,CHL,30.47,30.44,30.44,CHL,30.53,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1560231,13,19,14,30.33,30.50,30.50,CHL,30.40,30.50,30.50,CHL,30.47,30.44,30.44,CHL,30.53,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1565704,13,19,20,30.39,30.50,30.50,CHL,30.47,30.50,30.50,CHL,30.54,30.44,30.44,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1571431,13,19,25,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1576900,13,19,31,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1582373,13,19,36,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1587843,13,19,42,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.37,30.37,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1593314,13,19,47,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,CHL,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1598787,13,19,53,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.37,30.37,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1604261,13,19,58,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,CHL,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1609734,13,20,4,30.39,30.44,30.44,HTR,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1615202,13,20,9,30.39,30.50,30.50,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.56,30.56,HTR,
CRII_OCT2020,2020_October_6,1620669,13,20,15,30.39,30.44,30.44,HTR,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.62,30.62,CHL,
CRII_OCT2020,2020_October_6,1626142,13,20,22,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.44,30.44,HTR,30.62,30.62,30.62,HTR,
CRII_OCT2020,2020_October_6,1633124,13,20,27,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.50,30.50,CHL,30.62,30.62,30.62,HTR,
CRII_OCT2020,2020_October_6,1638594,13,20,33,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.50,30.50,CHL,30.62,30.62,30.62,HTR,
CRII_OCT2020,2020_October_6,1644068,13,20,38,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.50,30.50,CHL,30.62,30.69,30.69,CHL,
CRII_OCT2020,2020_October_6,1649542,13,20,44,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.56,30.56,CHL,30.62,30.69,30.69,CHL,
CRII_OCT2020,2020_October_6,1655015,13,20,49,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.56,30.56,CHL,30.62,30.69,30.69,CHL,
CRII_OCT2020,2020_October_6,1660488,13,20,55,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.56,30.56,CHL,30.62,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1665967,13,21,0,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.62,30.62,CHL,30.62,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1671438,13,21,6,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.62,30.62,CHL,30.62,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1676910,13,21,11,30.39,30.44,30.44,CHL,30.47,30.50,30.50,HTR,30.54,30.62,30.62,CHL,30.62,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1682382,13,21,17,30.39,30.44,30.44,CHL,30.47,30.56,30.56,CHL,30.54,30.62,30.62,CHL,30.62,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1687860,13,21,22,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1693589,13,21,28,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1699058,13,21,33,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1704528,13,21,39,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1710000,13,21,44,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1715470,13,21,50,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1720940,13,21,55,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1726408,13,22,1,30.44,30.44,30.44,CHL,30.53,30.50,30.50,HTR,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1731880,13,22,6,30.44,30.37,30.37,HTR,30.53,30.56,30.56,CHL,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1737353,13,22,12,30.44,30.37,30.37,HTR,30.53,30.56,30.56,CHL,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1742823,13,22,17,30.44,30.37,30.37,HTR,30.53,30.56,30.56,CHL,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1748299,13,22,24,30.44,30.37,30.37,HTR,30.53,30.56,30.56,CHL,30.62,30.62,30.62,CHL,30.71,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1755285,13,22,30,30.44,30.37,30.37,HTR,30.53,30.56,30.56,CHL,30.62,30.62,30.62,CHL,30.71,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1760756,13,22,35,30.44,30.37,30.37,HTR,30.53,30.62,30.62,CHL,30.62,30.62,30.62,CHL,30.71,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1766226,13,22,40,30.44,30.37,30.37,HTR,30.53,30.62,30.62,CHL,30.62,30.62,30.62,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1771703,13,22,46,30.44,30.37,30.37,HTR,30.53,30.62,30.62,CHL,30.62,30.62,30.62,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1777174,13,22,51,30.44,30.37,30.37,HTR,30.53,30.62,30.62,CHL,30.62,30.56,30.56,HTR,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1782643,13,22,57,30.44,30.44,30.44,CHL,30.53,30.62,30.62,CHL,30.62,30.56,30.56,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1788115,13,23,2,30.44,30.44,30.44,CHL,30.53,30.69,30.69,CHL,30.62,30.56,30.56,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1793588,13,23,8,30.44,30.44,30.44,CHL,30.53,30.69,30.69,CHL,30.62,30.56,30.56,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1799056,13,23,13,30.44,30.44,30.44,CHL,30.53,30.69,30.69,CHL,30.62,30.56,30.56,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1804526,13,23,19,30.44,30.44,30.44,CHL,30.53,30.69,30.69,CHL,30.62,30.56,30.56,CHL,30.71,30.75,30.75,CHL,
CRII_OCT2020,2020_October_6,1809995,13,23,25,30.50,30.50,30.50,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
PrintDate,Date,N_ms,Th,Tm,Ts,T1SP,T1inT,TempT1,T1RelayState,T2SP,T2inT,TempT2,T2RelayState,T3SP,T3inT,TempT3,T3RelayState,T4SP,T4inT,TempT4,T4RelayState,
CRII_OCT2020,2020_October_6,1815725,13,23,30,30.50,30.50,30.50,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1821356,13,23,36,30.50,30.50,30.50,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1826827,13,23,41,30.50,30.50,30.50,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1832297,13,23,47,30.50,30.56,30.56,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1837767,13,23,52,30.50,30.56,30.56,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1843237,13,23,58,30.50,30.56,30.56,CHL,30.60,30.69,30.69,CHL,30.70,30.56,30.56,HTR,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1848712,13,24,3,30.50,30.56,30.56,CHL,30.60,30.69,30.69,CHL,30.70,30.62,30.62,CHL,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1854183,13,24,9,30.50,30.56,30.56,CHL,30.60,30.69,30.69,CHL,30.70,30.62,30.62,CHL,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1859653,13,24,14,30.50,30.56,30.56,CHL,30.60,30.69,30.69,CHL,30.70,30.62,30.62,CHL,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1865123,13,24,20,30.50,30.56,30.56,CHL,30.60,30.62,30.62,HTR,30.70,30.62,30.62,CHL,30.80,30.75,30.75,HTR,
CRII_OCT2020,2020_October_6,1870599,13,24,27,30.50,30.56,30.56,CHL,30.60,30.62,30.62,CHL,30.70,30.69,30.69,CHL,30.80,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1877586,13,24,32,30.50,30.56,30.56,CHL,30.60,30.62,30.62,CHL,30.70,30.69,30.69,CHL,30.80,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1883058,13,24,37,30.50,30.56,30.56,CHL,30.60,30.62,30.62,CHL,30.70,30.69,30.69,CHL,30.80,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1888529,13,24,43,30.50,30.56,30.56,CHL,30.60,30.62,30.62,CHL,30.70,30.69,30.69,CHL,30.80,30.81,30.81,CHL,
CRII_OCT2020,2020_October_6,1894004,13,24,48,30.50,30.56,30.56,CHL,30.60,30.62,30.62,CHL,30.70,30.75,30.75,CHL,30.80,30.87,30.87,CHL,
CRII_OCT2020,2020_October_6,1899476,13,24,54,30.50,30.50,30.50,HTR,30.60,30.62,30.62,CHL,30.70,30.75,30.75,CHL,30.80,30.87,30.87,CHL,
CRII_OCT2020,2020_October_6,1904948,13,24,59,30.50,30.50,30.50,CHL,30.60,30.62,30.62,CHL,30.70,30.75,30.75,CHL,30.80,30.87,30.87,CHL,
CRII_OCT2020,2020_October_6,1910420,13,25,5,30.50,30.50,30.50,CHL,30.60,30.62,30.62,CHL,30.70,30.75,30.75,CHL,30.80,30.87,30.87,CHL,
CRII_OCT2020,2020_October_6,1915892,13,25,10,30.50,30.50,30.50,CHL,30.60,30.62,30.62,CHL,30.70,30.75,30.75,CHL,30.80,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1921364,13,25,16,30.50,30.50,30.50,CHL,30.60,30.62,30.62,CHL,30.70,30.75,30.75,CHL,30.80,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1926837,13,25,21,30.50,30.50,30.50,CHL,30.60,30.56,30.56,HTR,30.70,30.75,30.75,CHL,30.80,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1932310,13,25,27,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1938040,13,25,33,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1943512,13,25,38,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1948981,13,25,44,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1954455,13,25,49,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1959926,13,25,54,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1965395,13,26,0,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
CRII_OCT2020,2020_October_6,1970876,13,26,5,30.56,30.50,30.50,HTR,30.67,30.56,30.56,HTR,30.78,30.75,30.75,CHL,30.89,30.94,30.94,CHL,
